,,
,,
-0.002,0.06,-0.2
-0.00199,0.14,-0.28
-0.00198,0.14,-0.28
-0.00197,0.22,-0.44
-0.00196,0.22,-0.44
-0.00195,0.3,-0.56
-0.00194,0.3,-0.56
-0.00193,0.36,-0.68
-0.00192,0.38,-0.72
-0.00191,0.42,-0.8
-0.0019,0.42,-0.8
-0.00189,0.48,-0.92
-0.00188,0.48,-0.92
-0.00187,0.52,-1
-0.00186,0.52,-1
-0.00185,0.58,-1.04
-0.00184,0.58,-1.08
-0.00183,0.62,-1.12
-0.00182,0.6,-1.12
-0.00181,0.64,-1.2
-0.0018,0.64,-1.16
-0.00179,0.64,-1.2
-0.00178,0.64,-1.2
-0.00177,0.66,-1.2
-0.00176,0.64,-1.2
-0.00175,0.62,-1.16
-0.00174,0.62,-1.2
-0.00173,0.6,-1.08
-0.00172,0.6,-1.08
-0.00171,0.54,-1.04
-0.0017,0.56,-1.04
-0.00169,0.5,-0.96
-0.00168,0.5,-0.96
-0.00167,0.44,-0.88
-0.00166,0.44,-0.88
-0.00165,0.38,-0.72
-0.00164,0.38,-0.72
-0.00163,0.32,-0.64
-0.00162,0.32,-0.64
-0.00161,0.26,-0.56
-0.0016,0.26,-0.56
-0.00159,0.18,-0.36
-0.00158,0.18,-0.36
-0.00157,0.1,-0.24
-0.00156,0.1,-0.24
-0.00155,0.02,-0.0799
-0.00154,0.02,-0.0799
-0.00153,-0.04,0.04
-0.00152,-0.04,0.04
-0.00151,-0.12,0.12
-0.0015,-0.12,0.12
-0.00149,-0.22,0.28
-0.00148,-0.24,0.28
-0.00147,-0.3,0.4
-0.00146,-0.3,0.4
-0.00145,-0.38,0.52
-0.00144,-0.38,0.52
-0.00143,-0.44,0.6
-0.00142,-0.44,0.6
-0.00141,-0.52,0.72
-0.0014,-0.5,0.76
-0.00139,-0.56,0.84
-0.00138,-0.58,0.84
-0.00137,-0.62,0.92
-0.00136,-0.62,0.92
-0.00135,-0.66,1
-0.00134,-0.66,1
-0.00133,-0.7,1.04
-0.00132,-0.68,1.04
-0.00131,-0.72,1.08
-0.0013,-0.72,1.08
-0.00129,-0.74,1.08
-0.00128,-0.72,1.08
-0.00127,-0.74,1.08
-0.00126,-0.74,1.08
-0.00125,-0.72,1.08
-0.00124,-0.72,1.08
-0.00123,-0.68,1.04
-0.00122,-0.68,1.04
-0.00121,-0.64,1
-0.0012,-0.64,0.96
-0.00119,-0.6,0.88
-0.00118,-0.6,0.92
-0.00117,-0.56,0.8
-0.00116,-0.54,0.8
-0.00115,-0.5,0.72
-0.00114,-0.48,0.72
-0.00113,-0.42,0.6
-0.00112,-0.42,0.6
-0.00111,-0.36,0.48
-0.0011,-0.34,0.44
-0.00109,-0.28,0.36
-0.00108,-0.26,0.36
-0.00107,-0.18,0.24
-0.00106,-0.18,0.2
-0.00105,-0.1,0.0799
-0.00104,-0.1,0.0799
-0.00103,-0.02,-0.04
-0.00102,-0.02,-0.04
-0.00101,0.06,-0.2
-0.001,0.06,-0.2
-0.00099,0.14,-0.28
-0.00098,0.14,-0.28
-0.00097,0.22,-0.44
-0.00096,0.22,-0.44
-0.00095,0.3,-0.56
-0.00094,0.3,-0.6
-0.00093,0.36,-0.72
-0.00092,0.36,-0.72
-0.00091,0.42,-0.8
-0.0009,0.42,-0.8
-0.00089,0.48,-0.92
-0.00088,0.48,-0.88
-0.00087,0.52,-1
-0.00086,0.52,-1
-0.00085,0.56,-1.04
-0.00084,0.58,-1.08
-0.00083,0.6,-1.12
-0.00082,0.6,-1.12
-0.00081,0.64,-1.2
-0.0008,0.64,-1.2
-0.00079,0.66,-1.2
-0.00078,0.66,-1.2
-0.00077,0.64,-1.2
-0.00076,0.64,-1.2
-0.00075,0.62,-1.16
-0.00074,0.62,-1.16
-0.00073,0.6,-1.08
-0.00072,0.6,-1.08
-0.00071,0.56,-1.04
-0.0007,0.56,-1.04
-0.00069,0.5,-0.96
-0.00068,0.5,-0.96
-0.00067,0.46,-0.88
-0.00066,0.46,-0.88
-0.00065,0.4,-0.76
-0.00064,0.38,-0.76
-0.00063,0.32,-0.64
-0.00062,0.32,-0.64
-0.00061,0.24,-0.56
-0.0006,0.26,-0.56
-0.00059,0.18,-0.36
-0.00058,0.18,-0.36
-0.00057,0.1,-0.24
-0.00056,0.1,-0.24
-0.00055,0.02,-0.12
-0.00054,0.02,-0.12
-0.00053,-0.04,0.04
-0.00052,-0.06,0.04
-0.00051,-0.14,0.12
-0.0005,-0.14,0.16
-0.00049,-0.24,0.28
-0.00048,-0.24,0.28
-0.00047,-0.3,0.4
-0.00046,-0.32,0.4
-0.00045,-0.38,0.52
-0.00044,-0.4,0.56
-0.00043,-0.44,0.64
-0.00042,-0.44,0.64
-0.00041,-0.52,0.76
-0.0004,-0.52,0.76
-0.00039,-0.58,0.84
-0.00038,-0.56,0.84
-0.00037,-0.62,0.92
-0.00036,-0.64,0.92
-0.00035,-0.66,1
-0.00034,-0.66,1
-0.00033,-0.7,1.04
-0.00032,-0.7,1.04
-0.00031,-0.72,1.08
-0.0003,-0.72,1.08
-0.00029,-0.74,1.08
-0.00028,-0.72,1.08
-0.00027,-0.74,1.08
-0.00026,-0.74,1.08
-0.00025,-0.7,1.08
-0.00024,-0.72,1.04
-0.00023,-0.68,1.08
-0.00022,-0.68,1.04
-0.00021,-0.64,0.96
-0.0002,-0.64,0.92
-0.00019,-0.6,0.88
-0.00018,-0.58,0.88
-0.00017,-0.56,0.76
-0.00016,-0.54,0.76
-0.00015,-0.48,0.72
-0.00014,-0.48,0.72
-0.00013,-0.42,0.6
-0.00012,-0.42,0.6
-0.00011,-0.34,0.44
-0.0001,-0.34,0.44
-0.00009,-0.26,0.36
-0.00008,-0.26,0.36
-0.00007,-0.18,0.24
-0.00006,-0.16,0.24
-0.00005,-0.0799,0.12
-0.00004,-0.0799,0.0799
-0.00003,-0.02,-0.04
-0.00002,-0.02,-0.04
-0.00001,0.06,-0.16
5.76023E-12,0.0799,-0.2
0.00001,0.14,-0.28
0.00002,0.14,-0.28
0.00003,0.22,-0.44
0.00004,0.22,-0.48
0.00005,0.28,-0.56
0.00006,0.3,-0.6
0.00007,0.36,-0.72
0.00008,0.36,-0.72
0.00009,0.42,-0.8
0.0001,0.42,-0.8
0.00011,0.48,-0.92
0.00012,0.48,-0.88
0.00013,0.52,-1
0.00014,0.54,-1
0.00015,0.58,-1.04
0.00016,0.58,-1.08
0.00017,0.62,-1.12
0.00018,0.6,-1.12
0.00019,0.64,-1.2
0.0002,0.64,-1.2
0.00021,0.62,-1.2
0.00022,0.64,-1.2
0.00023,0.66,-1.24
0.00024,0.64,-1.2
0.00025,0.62,-1.12
0.00026,0.64,-1.16
0.00027,0.58,-1.08
0.00028,0.6,-1.08
0.00029,0.56,-1.04
0.0003,0.56,-1.04
0.00031,0.5,-0.96
0.00032,0.5,-0.96
0.00033,0.46,-0.88
0.00034,0.46,-0.88
0.00035,0.38,-0.76
0.00036,0.4,-0.76
0.00037,0.32,-0.64
0.00038,0.32,-0.64
0.00039,0.26,-0.56
0.0004,0.26,-0.56
0.00041,0.18,-0.44
0.00042,0.18,-0.36
0.00043,0.1,-0.24
0.00044,0.1,-0.24
0.00045,0.02,-0.12
0.00046,0.02,-0.0799
0.00047,-0.06,0.04
0.00048,-0.06,0.04
0.00049,-0.14,0.12
0.0005,-0.14,0.16
0.00051,-0.24,0.28
0.00052,-0.24,0.28
0.00053,-0.32,0.4
0.00054,-0.32,0.4
0.00055,-0.38,0.52
0.00056,-0.4,0.56
0.00057,-0.44,0.64
0.00058,-0.46,0.6
0.00059,-0.52,0.76
0.0006,-0.52,0.76
0.00061,-0.56,0.84
0.00062,-0.56,0.84
0.00063,-0.62,0.92
0.00064,-0.62,0.92
0.00065,-0.66,1
0.00066,-0.66,1
0.00067,-0.7,1.08
0.00068,-0.7,1.04
0.00069,-0.72,1.08
0.0007,-0.72,1.08
0.00071,-0.72,1.12
0.00072,-0.72,1.08
0.00073,-0.74,1.12
0.00074,-0.72,1.08
0.00075,-0.7,1.08
0.00076,-0.72,1.08
0.00077,-0.68,1.04
0.00078,-0.68,1.04
0.00079,-0.64,0.96
0.0008,-0.64,0.96
0.00081,-0.6,0.92
0.00082,-0.6,0.88
0.00083,-0.56,0.8
0.00084,-0.54,0.76
0.00085,-0.5,0.72
0.00086,-0.48,0.72
0.00087,-0.42,0.6
0.00088,-0.42,0.6
0.00089,-0.34,0.44
0.0009,-0.34,0.44
0.00091,-0.26,0.36
0.00092,-0.26,0.36
0.00093,-0.18,0.24
0.00094,-0.16,0.24
0.00095,-0.1,0.12
0.00096,-0.1,0.12
0.00097,0,-0.04
0.00098,0,-0.04
0.00099,0.0799,-0.2
0.001,0.0799,-0.2
0.00101,0.14,-0.28
0.00102,0.16,-0.32
0.00103,0.22,-0.44
0.00104,0.22,-0.48
0.00105,0.3,-0.6
0.00106,0.3,-0.6
0.00107,0.36,-0.72
0.00108,0.38,-0.72
0.00109,0.42,-0.8
0.0011,0.42,-0.84
0.00111,0.48,-0.92
0.00112,0.48,-0.92
0.00113,0.54,-1.04
0.00114,0.52,-1
0.00115,0.58,-1.08
0.00116,0.58,-1.08
0.00117,0.62,-1.12
0.00118,0.6,-1.12
0.00119,0.64,-1.2
0.0012,0.62,-1.2
0.00121,0.66,-1.2
0.00122,0.64,-1.2
0.00123,0.66,-1.2
0.00124,0.64,-1.2
0.00125,0.62,-1.16
0.00126,0.62,-1.16
0.00127,0.6,-1.08
0.00128,0.6,-1.08
0.00129,0.56,-1.04
0.0013,0.54,-1.04
0.00131,0.5,-0.96
0.00132,0.5,-0.92
0.00133,0.44,-0.88
0.00134,0.44,-0.88
0.00135,0.38,-0.76
0.00136,0.38,-0.76
0.00137,0.32,-0.64
0.00138,0.32,-0.64
0.00139,0.24,-0.56
0.0014,0.26,-0.56
0.00141,0.18,-0.36
0.00142,0.16,-0.36
0.00143,0.1,-0.24
0.00144,0.0799,-0.24
0.00145,0.02,-0.0799
0.00146,0.02,-0.0799
0.00147,-0.04,0.04
0.00148,-0.04,0.04
0.00149,-0.12,0.12
0.0015,-0.14,0.12
0.00151,-0.22,0.28
0.00152,-0.24,0.28
0.00153,-0.3,0.4
0.00154,-0.32,0.4
0.00155,-0.38,0.52
0.00156,-0.4,0.56
0.00157,-0.46,0.6
0.00158,-0.46,0.64
0.00159,-0.52,0.76
0.0016,-0.5,0.76
0.00161,-0.56,0.84
0.00162,-0.56,0.84
0.00163,-0.62,0.92
0.00164,-0.64,0.92
0.00165,-0.66,1
0.00166,-0.66,1
0.00167,-0.7,1.04
0.00168,-0.7,1.04
0.00169,-0.72,1.08
0.0017,-0.72,1.08
0.00171,-0.72,1.08
0.00172,-0.72,1.08
0.00173,-0.74,1.16
0.00174,-0.72,1.08
0.00175,-0.7,1.04
0.00176,-0.72,1.08
0.00177,-0.68,1.04
0.00178,-0.68,1.04
0.00179,-0.64,0.92
0.0018,-0.64,0.96
0.00181,-0.6,0.88
0.00182,-0.6,0.88
0.00183,-0.54,0.8
0.00184,-0.54,0.8
0.00185,-0.5,0.72
0.00186,-0.48,0.72
0.00187,-0.42,0.6
0.00188,-0.42,0.6
0.00189,-0.34,0.44
0.0019,-0.34,0.44
0.00191,-0.26,0.36
0.00192,-0.26,0.32
0.00193,-0.18,0.24
0.00194,-0.18,0.24
0.00195,-0.1,0.12
0.00196,-0.0799,0.0799
0.00197,-0.02,-0.04
0.00198,0,-0.04
0.00199,0.0799,-0.2
0.002,0.0799,-0.2
0.00201,0.14,-0.32
0.00202,0.14,-0.32
0.00203,0.22,-0.44
0.00204,0.22,-0.44
0.00205,0.3,-0.56
0.00206,0.28,-0.6
0.00207,0.36,-0.72
0.00208,0.38,-0.72
0.00209,0.42,-0.8
0.0021,0.42,-0.8
0.00211,0.48,-0.92
0.00212,0.48,-0.92
0.00213,0.54,-1
0.00214,0.52,-1.04
0.00215,0.58,-1.08
0.00216,0.58,-1.04
0.00217,0.62,-1.12
0.00218,0.62,-1.12
0.00219,0.64,-1.2
0.0022,0.64,-1.2
0.00221,0.66,-1.2
0.00222,0.66,-1.2
0.00223,0.64,-1.2
0.00224,0.66,-1.2
0.00225,0.62,-1.16
0.00226,0.62,-1.16
0.00227,0.6,-1.08
0.00228,0.58,-1.12
0.00229,0.56,-1.04
0.0023,0.56,-1.04
0.00231,0.5,-0.96
0.00232,0.5,-0.96
0.00233,0.46,-0.88
0.00234,0.44,-0.88
0.00235,0.4,-0.76
0.00236,0.4,-0.76
0.00237,0.32,-0.64
0.00238,0.32,-0.64
0.00239,0.26,-0.56
0.0024,0.24,-0.56
0.00241,0.18,-0.36
0.00242,0.18,-0.36
0.00243,0.1,-0.24
0.00244,0.1,-0.24
0.00245,0.02,-0.0799
0.00246,0.02,-0.0799
0.00247,-0.04,0.04
0.00248,-0.06,0.04
0.00249,-0.16,0.16
0.0025,-0.14,0.12
0.00251,-0.22,0.28
0.00252,-0.24,0.28
0.00253,-0.3,0.4
0.00254,-0.3,0.44
0.00255,-0.38,0.56
0.00256,-0.38,0.56
0.00257,-0.44,0.68
0.00258,-0.46,0.68
0.00259,-0.52,0.76
0.0026,-0.52,0.76
0.00261,-0.56,0.84
0.00262,-0.56,0.88
0.00263,-0.62,0.92
0.00264,-0.64,0.92
0.00265,-0.68,1
0.00266,-0.66,1
0.00267,-0.7,1.04
0.00268,-0.68,1.04
0.00269,-0.72,1.08
0.0027,-0.72,1.08
0.00271,-0.74,1.08
0.00272,-0.74,1.08
0.00273,-0.72,1.08
0.00274,-0.72,1.08
0.00275,-0.72,1.08
0.00276,-0.72,1.08
0.00277,-0.68,1.04
0.00278,-0.68,1.04
0.00279,-0.64,0.96
0.0028,-0.66,0.96
0.00281,-0.6,0.88
0.00282,-0.58,0.88
0.00283,-0.54,0.76
0.00284,-0.54,0.8
0.00285,-0.48,0.72
0.00286,-0.48,0.72
0.00287,-0.42,0.6
0.00288,-0.42,0.6
0.00289,-0.34,0.44
0.0029,-0.34,0.44
0.00291,-0.26,0.36
0.00292,-0.24,0.36
0.00293,-0.18,0.24
